file,line,category,text
src/code_banks/bank_81.asm,1960,cow,                       STA.W !fed_cows_flags                          ;818EEC;000932;
src/code_banks/bank_81.asm,1962,cow,                       LDA.W !fed_cows_N                          ;818EF1;000930;
src/code_banks/bank_81.asm,1964,cow,                       STA.W !fed_cows_N                          ;818EF5;000930;
src/code_banks/bank_81.asm,1984,feed,"                       LDA.L Cow_Feed_Flags,X                ;818F14;82A571;"
src/code_banks/bank_81.asm,1985,chicken,                       ORA.W !fed_chicks_flags                          ;818F18;000934;
src/code_banks/bank_81.asm,1986,chicken,                       STA.W !fed_chicks_flags                          ;818F1B;000934;
src/code_banks/bank_81.asm,1988,chicken,                       LDA.W !fed_chicks_N                          ;818F20;000931;
src/code_banks/bank_81.asm,1990,chicken,                       STA.W !fed_chicks_N                          ;818F24;000931;
src/code_banks/bank_81.asm,2608,cow,      CMP.B !map_barn
src/code_banks/bank_81.asm,2609,cow,      BNE .notbarn
src/code_banks/bank_81.asm,2610,cow,      JMP.W .barnbin
src/code_banks/bank_81.asm,2612,cow,    .notbarn:
src/code_banks/bank_81.asm,2613,chicken,      CMP.B !map_coop
src/code_banks/bank_81.asm,2614,chicken,      BNE .notcoop
src/code_banks/bank_81.asm,2615,chicken,      JMP.W .coopbin
src/code_banks/bank_81.asm,2617,chicken,    .notcoop:
src/code_banks/bank_81.asm,2633,cow,    .barnbin:
src/code_banks/bank_81.asm,2649,chicken,    .coopbin:
src/code_banks/bank_81.asm,2670,chicken,      CMP.B !item_egg                        ;Egg
src/code_banks/bank_81.asm,2671,chicken,      BEQ .itsanegg
src/code_banks/bank_81.asm,2672,chicken,      JMP.W .nothatchableegg
src/code_banks/bank_81.asm,2674,chicken,   .itsanegg:
src/code_banks/bank_81.asm,2676,chicken,      CMP.B !map_coop
src/code_banks/bank_81.asm,2677,chicken,      BEQ .itsonthecoop
src/code_banks/bank_81.asm,2678,chicken,      JMP.W .nothatchableegg
src/code_banks/bank_81.asm,2680,chicken,   .itsonthecoop:
src/code_banks/bank_81.asm,2693,chicken,      JMP.W .nothatchableegg
src/code_banks/bank_81.asm,2697,chicken,      AND.W #$2000                           ;hatching egg flag
src/code_banks/bank_81.asm,2698,chicken,      BEQ .alreadyhatchingegg
src/code_banks/bank_81.asm,2699,chicken,      JMP.W .nothatchableegg
src/code_banks/bank_81.asm,2701,chicken,  .alreadyhatchingegg:
src/code_banks/bank_81.asm,2714,chicken,      JSL.L AddNewChicken
src/code_banks/bank_81.asm,2717,chicken,      ORA.W #$2000                           ;hatching egg flag
src/code_banks/bank_81.asm,2735,chicken,  .nothatchableegg:
src/code_banks/bank_81.asm,4105,other,                       dw ReplaceTilesAnimalShop                      ;81AA3E;00AFC0;24
src/code_banks/bank_81.asm,4108,cow,                       dw ReplaceTilesBarn                      ;81AA44;00B0A8;27
src/code_banks/bank_81.asm,4708,cow,        BEQ .milkercheck
src/code_banks/bank_81.asm,4711,cow,        BEQ .milkercheck
src/code_banks/bank_81.asm,4715,cow,        BEQ .milkercheck
src/code_banks/bank_81.asm,4722,cow,    .milkercheck:
src/code_banks/bank_81.asm,4725,cow,        CMP.B #$0E                           ;Milker
src/code_banks/bank_81.asm,4855,other,ReplaceTilesAnimalShop: ;81AFC0
src/code_banks/bank_81.asm,4864,cow,        LDA.L $7F1F64                        ;cow pregnant?
src/code_banks/bank_81.asm,4871,cow,        LDA.L !cow_N
src/code_banks/bank_81.asm,4890,feed,        BEQ .chickenfeedcheck
src/code_banks/bank_81.asm,4893,feed,        BEQ .chickenfeedcheck
src/code_banks/bank_81.asm,4900,feed,    .chickenfeedcheck:
src/code_banks/bank_81.asm,4904,feed,        BEQ .cowfeedcheck
src/code_banks/bank_81.asm,4907,feed,        BEQ .cowfeedcheck
src/code_banks/bank_81.asm,4914,feed,    .cowfeedcheck:
src/code_banks/bank_81.asm,4975,cow,ReplaceTilesBarn: ;81B0A8
src/code_banks/bank_81.asm,4990,feed,"            LDA.L Cow_Feed_Flags,X"
src/code_banks/bank_81.asm,4991,cow,            AND.W !fed_cows_flags
src/code_banks/bank_81.asm,4992,feed,            BEQ .nofeed
src/code_banks/bank_81.asm,5008,feed,        .nofeed:
src/code_banks/bank_81.asm,5674,dog,                       LDA.L !dog_pos_X                        ;81C1C4;7F1F2C;
src/code_banks/bank_81.asm,5676,dog,                       LDA.L !dog_pos_Y                        ;81C1CB;7F1F2E;
src/code_banks/bank_81.asm,9126,cow,                       LDA.L !cow_N                        ;81DEC9;7F1F0A;
src/code_banks/bank_81.asm,9165,chicken,                       LDA.L !chicks_N                        ;81DF20;7F1F0B;
src/code_banks/bank_81.asm,9252,chicken,                       LDA.L !chicks_N                        ;81DFE1;7F1F0B;
src/code_banks/bank_81.asm,9262,cow,                       LDA.L !cow_N                        ;81DFF2;7F1F0A;
src/code_banks/bank_81.asm,9348,cow,                       LDA.L !cow_N                        ;81E0B8;7F1F0A;
src/code_banks/bank_81.asm,9350,cow,                       STA.L !cow_N                        ;81E0BD;7F1F0A;
src/code_banks/bank_81.asm,9387,chicken,                       LDA.L !chicks_N                        ;81E108;7F1F0B;
src/code_banks/bank_81.asm,9398,cow,                       LDA.L !cow_N                        ;81E11A;7F1F0A;
src/code_banks/bank_81.asm,9484,chicken,                       JSL.L AddNewChicken                  ;81E1D9;83C807;
src/code_banks/bank_81.asm,9490,chicken,                       LDA.L !chicks_N                        ;81E1EC;7F1F0B;
src/code_banks/bank_81.asm,9492,chicken,                       STA.L !chicks_N                        ;81E1F1;7F1F0B;
src/code_banks/bank_81.asm,10253,cow,                       JSL.L GetCowPointer                ;81E7FF;83C9A7;
src/code_banks/bank_81.asm,10317,cow,                       JSL.L GetCowPointer                ;81E894;83C9A7;
src/code_banks/bank_81.asm,10445,cow,                       JSL.L GetCowPointer                ;81E9B4;83C9A7;
src/code_banks/bank_81.asm,10451,cow,                       LDA.L !cow_N                        ;81E9C3;7F1F0A;
src/code_banks/bank_81.asm,10453,cow,                       STA.L !cow_N                        ;81E9C8;7F1F0A;
src/code_banks/bank_81.asm,10633,cow,                       JSL.L GetCowPointer                ;81EB4A;83C9A7;
src/code_banks/bank_81.asm,10639,cow,                       LDA.L !cow_N                        ;81EB59;7F1F0A;
src/code_banks/bank_81.asm,10641,cow,                       STA.L !cow_N                        ;81EB5E;7F1F0A;
src/code_banks/bank_81.asm,10898,chicken,                       JSL.L GetChickenPointer          ;81ED77;83C995;
src/code_banks/bank_81.asm,10904,chicken,                       LDA.L !chicks_N                        ;81ED86;7F1F0B;
src/code_banks/bank_81.asm,10906,chicken,                       STA.L !chicks_N                        ;81ED8B;7F1F0B;
src/code_banks/bank_81.asm,11086,chicken,                       JSL.L GetChickenPointer          ;81EF0D;83C995;
src/code_banks/bank_81.asm,11092,chicken,                       LDA.L !chicks_N                        ;81EF1C;7F1F0B;
src/code_banks/bank_81.asm,11094,chicken,                       STA.L !chicks_N                        ;81EF21;7F1F0B;
src/code_banks/bank_82.asm,451,feed,        JSL.L Livestock_DailyStatusAndFeedingUpdate
src/code_banks/bank_82.asm,493,cow,        STZ.W !fed_cows_N
src/code_banks/bank_82.asm,494,chicken,        STZ.W !fed_chicks_N
src/code_banks/bank_82.asm,496,cow,        STZ.W !fed_cows_flags
src/code_banks/bank_82.asm,497,chicken,        STZ.W !fed_chicks_flags
src/code_banks/bank_82.asm,912,other,        JMP.W .wifepregnant
src/code_banks/bank_82.asm,922,other,        JMP.W .wifepregnant
src/code_banks/bank_82.asm,934,other,        BCS .wifepregnant
src/code_banks/bank_82.asm,941,other,        BCS .wifepregnant
src/code_banks/bank_82.asm,951,other,        BCS .wifepregnant
src/code_banks/bank_82.asm,958,other,        BCS .wifepregnant
src/code_banks/bank_82.asm,968,other,        BCS .wifepregnant
src/code_banks/bank_82.asm,975,other,        BCS .wifepregnant
src/code_banks/bank_82.asm,985,other,        BCS .wifepregnant
src/code_banks/bank_82.asm,992,other,        BCS .wifepregnant
src/code_banks/bank_82.asm,995,other,    .wifepregnant:
src/code_banks/bank_82.asm,1388,chicken,        BEQ .eggfestival
src/code_banks/bank_82.asm,1391,chicken,    .eggfestival:
src/code_banks/bank_82.asm,1393,chicken,        LDA.B #$0B                            ;egg festival
src/code_banks/bank_82.asm,1920,feed,Cow_Feed_Flags: ;82A571
src/code_banks/bank_82.asm,1934,cow,        dw ToolAnimationCowMedicine
src/code_banks/bank_82.asm,1939,cow,        dw ToolAnimationMilker
src/code_banks/bank_82.asm,1950,feed,        dw ToolAnimationChickenFeed
src/code_banks/bank_82.asm,1951,feed,        dw ToolAnimationCowFeed
src/code_banks/bank_82.asm,1964,cow,        dw ToolUsedCowMedicine
src/code_banks/bank_82.asm,1969,cow,        dw ToolUsedMilker
src/code_banks/bank_82.asm,1980,feed,        dw ToolUsedChickenFeed
src/code_banks/bank_82.asm,1981,feed,        dw ToolUsedCowFeed
src/code_banks/bank_82.asm,4462,cow,        STZ.W !fed_cows_flags                          ;82D2E2;000932;
src/code_banks/bank_82.asm,4463,chicken,        STZ.W !fed_chicks_flags                          ;82D2E5;000934;
src/code_banks/bank_82.asm,4534,chicken,"        STA.L !chicken_array,X                      ;82D3AF;7EC286;"
src/code_banks/bank_82.asm,4649,cow,        STZ.W !fed_cows_flags                          ;82D4E3;000932;
src/code_banks/bank_82.asm,4650,chicken,        STZ.W !fed_chicks_flags                          ;82D4E6;000934;
src/code_banks/bank_82.asm,4911,chicken,"        STA.L !chicken_array,X                      ;82D73A;7EC286;"
src/code_banks/bank_82.asm,6991,cow,        JML.L SetCowNameBought
src/code_banks/bank_82.asm,6996,cow,        JML.L SetCowNameBorn
src/code_banks/bank_82.asm,7001,dog,        JML.L SetDogName
src/code_banks/bank_82.asm,7006,horse,        JML.L SetHorseName
src/code_banks/bank_82_toolanimation_subrutines.asm,70,cow,ToolAnimationCowMedicine: ;829142
src/code_banks/bank_82_toolanimation_subrutines.asm,114,cow,ToolAnimationMilker: ;82918D
src/code_banks/bank_82_toolanimation_subrutines.asm,226,feed,ToolAnimationChickenFeed: ;82923F
src/code_banks/bank_82_toolanimation_subrutines.asm,234,feed,ToolAnimationCowFeed: ;82924B
src/code_banks/bank_82_toolused_subrutines.asm,3,cow,";09:cow medicine, 0A:cow icon, 0B:bell,"
src/code_banks/bank_82_toolused_subrutines.asm,4,cow,";0C:grass seed, 0D:paint, 0E:milker,0F:brush, 10:watering,"
src/code_banks/bank_82_toolused_subrutines.asm,6,feed,";16:bean, 17:gem, 18:blue feather, 19:chicken feed, 20:cow feed"
src/code_banks/bank_82_toolused_subrutines.asm,948,cow,ToolUsedCowMedicine: ;829B11
src/code_banks/bank_82_toolused_subrutines.asm,1152,cow,ToolUsedMilker: ;829CC0
src/code_banks/bank_82_toolused_subrutines.asm,2018,feed,ToolUsedChickenFeed: ;82A414
src/code_banks/bank_82_toolused_subrutines.asm,2022,chicken,        CMP.B #$28                           ;Coop
src/code_banks/bank_82_toolused_subrutines.asm,2044,feed,"        LDA.L Cow_Feed_Flags,X               ;has that name, but its just precoked flags"
src/code_banks/bank_82_toolused_subrutines.asm,2045,chicken,        ORA.W !fed_chicks_flags
src/code_banks/bank_82_toolused_subrutines.asm,2046,chicken,        STA.W !fed_chicks_flags
src/code_banks/bank_82_toolused_subrutines.asm,2048,chicken,        LDA.W !fed_chicks_N
src/code_banks/bank_82_toolused_subrutines.asm,2050,chicken,        STA.W !fed_chicks_N
src/code_banks/bank_82_toolused_subrutines.asm,2080,feed,        LDA.W !feed_chicks_N
src/code_banks/bank_82_toolused_subrutines.asm,2082,feed,        STA.W !feed_chicks_N
src/code_banks/bank_82_toolused_subrutines.asm,2097,feed,ToolUsedCowFeed: ;82A4C2
src/code_banks/bank_82_toolused_subrutines.asm,2123,feed,"        LDA.L Cow_Feed_Flags,X"
src/code_banks/bank_82_toolused_subrutines.asm,2124,cow,        ORA.W !fed_cows_flags
src/code_banks/bank_82_toolused_subrutines.asm,2125,cow,        STA.W !fed_cows_flags
src/code_banks/bank_82_toolused_subrutines.asm,2127,cow,        LDA.W !fed_cows_N
src/code_banks/bank_82_toolused_subrutines.asm,2129,cow,        STA.W !fed_cows_N
src/code_banks/bank_82_toolused_subrutines.asm,2159,feed,        LDA.W !feed_cow_N
src/code_banks/bank_82_toolused_subrutines.asm,2161,feed,        STA.W !feed_cow_N
src/code_banks/bank_83.asm,3366,cow,        dl Text_Manual_Milker                ;B69006;14
src/code_banks/bank_83.asm,3393,cow,        dl Text_Cow_Talk                     ;B69E36;2F
src/code_banks/bank_83.asm,3394,cow,        dl Text_Cow_Talk_Cranky              ;B69E96;30
src/code_banks/bank_83.asm,3395,cow,        dl Text_Cow_Talk_Sick                ;B69EBA;31
src/code_banks/bank_83.asm,3396,cow,        dl Text_Cow_Talk_Pregnant            ;B69F52;32
src/code_banks/bank_83.asm,3400,other,        dl Text_036_Animal_AskFloristFlowersAskLivestock                     ;B6A0CE;36
src/code_banks/bank_83.asm,3404,other,        dl Text_03A_Animal_EverybodyHasDifferentIdeasHappiness                     ;B6A364;3a
src/code_banks/bank_83.asm,3411,other,        dl Text_041_Animal_HowsWorkGoingSomeWild                     ;B6AA16;41
src/code_banks/bank_83.asm,3426,other,        dl Text_050_Animal_EatSomethingTiredCakesBest                     ;B6B470;50
src/code_banks/bank_83.asm,3428,dog,        dl Text_052_Animal_HicWorkingLikeDogOnly                     ;B6B55C;52
src/code_banks/bank_83.asm,3434,other,        dl Text_058_Animal_FeltTimeWentSlowlyWas                     ;B6B932;58
src/code_banks/bank_83.asm,3435,other,        dl Text_059_Animal_HaveSympathyPeopleKindPeople                     ;B6BA38;59
src/code_banks/bank_83.asm,3438,cow,        dl Text_05C_Animal_ToughTakeCareCowsTake                     ;B6BCA6;5c
src/code_banks/bank_83.asm,3439,chicken,        dl Text_05D_Animal_HensLayEggsPutCage                     ;B6BDEC;5d
src/code_banks/bank_83.asm,3441,cow,        dl Text_05F_Animal_KnowCowsGiveMoreMilk                     ;B6BFBE;5f
src/code_banks/bank_83.asm,3457,other,        dl Text_06F_Animal_UseToolLoseStaminaBut                     ;B6CB22;6f
src/code_banks/bank_83.asm,3459,other,        dl Text_071_Shipping_ThingsShipFlowersAnimalsPerishables                     ;B6CC1A;71
src/code_banks/bank_83.asm,3468,other,        dl Text_07A_Sign_LiveMountainsHuntingAnimalsEve                     ;B6D358;7a
src/code_banks/bank_83.asm,3490,other,        dl Text_090_Animal_ThenPray                     ;B6DD2E;90
src/code_banks/bank_83.asm,3507,other,        dl Text_0A1_Animal_LooksColdOutsideTurnsWhite                     ;B6E54A;a1
src/code_banks/bank_83.asm,3517,other,        dl Text_0AB_Animal_LookAutomaticPuddingMakerPut                     ;B6EA14;ab
src/code_banks/bank_83.asm,3520,other,        dl Text_0AE_Animal_LoveSpringAllFlowersStart                     ;B6ECA2;ae
src/code_banks/bank_83.asm,3535,other,        dl Text_0BD_Dialog_HumanAnimalsPlantsAllAlive                     ;B6F462;bd
src/code_banks/bank_83.asm,3539,other,        dl Text_0C1_Animal_FlowersEdibleUsedMedicinalPurposes                     ;B6F5D6;c1
src/code_banks/bank_83.asm,3549,other,        dl Text_0CB_Romance_LikeAnimalsLoveLikeC                     ;B6FB4A;cb
src/code_banks/bank_83.asm,3550,other,        dl Text_0CC_Romance_LoveAnimalsToo                     ;B6FBDC;cc
src/code_banks/bank_83.asm,3551,other,        dl Text_0CD_Town_LyingAnimalsTakePeopleWho                     ;B6FC0E;cd
src/code_banks/bank_83.asm,3552,dog,        dl Text_0CE_Animal_EiBarkWildDogswhenCome                     ;B6FC94;ce
src/code_banks/bank_83.asm,3553,other,        dl Text_0CF_Dialog_HardLookAfterAnimalsAlways                     ;B6FD32;cf
src/code_banks/bank_83.asm,3562,other,        dl Text_0D8_Animal_TasteMyNewCakeBaked                     ;B78322;d8
src/code_banks/bank_83.asm,3583,other,        dl Text_0ED_Animal_WasntColdOutsideColdBetter                     ;B78C28;ed
src/code_banks/bank_83.asm,3592,other,        dl Text_0F6_Animal_GrandfatherHelpedMeThoseDays                     ;B795F8;f6
src/code_banks/bank_83.asm,3614,other,        dl Text_10C_Animal_SonHaveHaveMeadowBuy                     ;B7A698;10c
src/code_banks/bank_83.asm,3615,other,        dl Text_10D_Animal_FirstMustHavePlentyGrass                     ;B7A878;10d
src/code_banks/bank_83.asm,3616,cow,        dl Text_10E_Manual_HowdyPutThoseCowsPen                     ;B7A960;10e
src/code_banks/bank_83.asm,3619,other,        dl Text_111_Animal_HohohoMisterKnowBeginFirst                     ;B7AC52;111
src/code_banks/bank_83.asm,3620,other,        dl Text_112_Animal_OverextendYourselfTiredGoBed                     ;B7AE14;112
src/code_banks/bank_83.asm,3627,other,        dl Text_119_Animal_LetMeKnowGoHome                     ;B7B376;119
src/code_banks/bank_83.asm,3639,other,        dl Text_125_Animal_PuffPuffRunSuddenlyMr                     ;B7B9E2;125
src/code_banks/bank_83.asm,3642,other,        dl Text_128_Animal_CarpentersComeUsWantEnlarge                     ;B7BD58;128
src/code_banks/bank_83.asm,3652,other,        dl Text_132_Animal_LetMeKnowWheneverWant                     ;B7C3EA;132
src/code_banks/bank_83.asm,3672,other,        dl Text_146_Animal_LongWinterFinallyOverAnimals                     ;B7D11E;146
src/code_banks/bank_83.asm,3674,other,        dl Text_148_Animal_WanderingHawkerTodayHaveVery                     ;B7D21A;148
src/code_banks/bank_83.asm,3675,other,        dl Text_149_Animal_WanderingHawkerTodayHaveVery                     ;B7D3E0;149
src/code_banks/bank_83.asm,3676,cow,        dl Text_14A_Animal_ThenCowNowMineHawker                     ;B7D5BA;14a
src/code_banks/bank_83.asm,3677,cow,        dl Text_14B_Sign_CowMineNowPutSeed                     ;B7D63C;14b
src/code_banks/bank_83.asm,3697,other,        dl Text_15F_Animal_HavePutLivestockPenLets                     ;B7E330;15f
src/code_banks/bank_83.asm,3710,cow,        dl Text_16C_Weather_CowsSimpleKeepOutGround                     ;B7E916;16c
src/code_banks/bank_83.asm,3716,cow,        dl Text_172_Animal_HaveSeenMoleScaresCows                     ;B7ECC8;172
src/code_banks/bank_83.asm,3737,other,        dl Text_187_Animal_AutoMilkingYogurtMakerSpecial                     ;B7F354;187
src/code_banks/bank_83.asm,3747,other,        dl Text_191_Sign_ManyKindsAnimalsMountainGive                     ;B7F9C2;191
src/code_banks/bank_83.asm,3764,other,        dl Text_1A2_Dialog_UummmmSayUmmGuessPregnant                     ;B88000;1a2
src/code_banks/bank_83.asm,3786,other,        dl Text_1B8_Animal_RemindsMeNinaWasBorn                     ;B8869C;1b8
src/code_banks/bank_83.asm,3787,other,        dl Text_1B9_Animal_RemindsMeEveWasBorn                     ;B886E8;1b9
src/code_banks/bank_83.asm,3806,other,        dl Text_1CC_Animal_GoodMorningExcuseMeBothering                     ;B88D78;1cc
src/code_banks/bank_83.asm,3826,other,        dl Text_1E0_Animal_TraditionAreaCalledBlueFeather                     ;B89B24;1e0
src/code_banks/bank_83.asm,3882,other,        dl Text_218_Animal_ComesDownBuy                     ;B8BE6C;218
src/code_banks/bank_83.asm,3883,other,        dl Text_219_Animal_FeelCalmSeeFlowersMean                     ;B8BEC4;219
src/code_banks/bank_83.asm,3890,other,        dl Text_220_Animal_MyHeartWarmsUpJoys                     ;B8C238;220
src/code_banks/bank_83.asm,3922,other,        dl Text_240_Animal_HarvestFestivalTomorrowStopWork                     ;B8D41E;240
src/code_banks/bank_83.asm,3929,other,        dl Text_247_Animal_CuttingGrassCutAutumnTry                     ;B8D8DE;247
src/code_banks/bank_83.asm,3930,other,        dl Text_248_Animal_HappyOnlyIfTasteEat                     ;B8DA26;248
src/code_banks/bank_83.asm,3972,other,        dl Text_272_Animal_FlowerFestivalTomorrowStopWork                     ;B8F0E8;272
src/code_banks/bank_83.asm,3973,chicken,        dl Text_273_Weather_InformationEventHaveAnnualeggFestival                     ;B8F2FA;273
src/code_banks/bank_83.asm,3974,chicken,        dl Text_274_Animal_EggFestivalTomorrowStopWork                     ;B8F436;274
src/code_banks/bank_83.asm,4008,other,        dl Text_296_Animal_EllenGoodCookAndtakesGood                     ;B987BA;296
src/code_banks/bank_83.asm,4015,other,        dl Text_29D_Animal_AbleBakePerfectlyDeliciousCake                     ;B98A84;29d
src/code_banks/bank_83.asm,4025,chicken,        dl Text_2A7_Animal_UsedPlentyMilkEggs                     ;B98E78;2a7
src/code_banks/bank_83.asm,4031,other,        dl Text_2AD_Animal_StarNightFestivalSupposedPray                     ;B99148;2ad
src/code_banks/bank_83.asm,4042,other,        dl Text_2B8_Animal_LightStarsSeeingNowMillions                     ;B99756;2b8
src/code_banks/bank_83.asm,4047,other,        dl Text_2BD_Animal_CloseMyEyesFeellikeFloating                     ;B999DE;2bd
src/code_banks/bank_83.asm,4079,chicken,        dl Text_2DD_Animal_NowAnnualEggSearchinggameAutumn                     ;B9AA96;2dd
src/code_banks/bank_83.asm,4092,chicken,        dl Text_2EA_Animal_WinnerYearsEggFestivalMr                     ;B9B072;2ea
src/code_banks/bank_83.asm,4109,cow,        dl Text_2FB_Manual_BuyingCowThenGiveBell                     ;B9B786;2fb
src/code_banks/bank_83.asm,4114,horse,        dl Text_300_Animal_HorseHasBecomeBigMade                     ;B9BB30;300
src/code_banks/bank_83.asm,4115,cow,        dl Text_301_Animal_MedicineCowsSickHealsOnly                     ;B9BCA0;301
src/code_banks/bank_83.asm,4119,cow,        dl Text_305_Animal_WantTodayBuyCowSell                     ;B9BF8C;305
src/code_banks/bank_83.asm,4120,other,        dl Text_306_Animal_NeedHaveMoreGrassRaise                     ;B9C056;306
src/code_banks/bank_83.asm,4121,cow,        dl Text_307_Animal_CowCostsGBuyingOne                     ;B9C0B6;307
src/code_banks/bank_83.asm,4123,cow,        dl Text_309_Animal_IfWantSellCowsAgain                     ;B9C1DC;309
src/code_banks/bank_83.asm,4124,chicken,        dl Text_30A_Animal_ChickenCostsGButWant                     ;B9C256;30a
src/code_banks/bank_83.asm,4126,cow,        dl Text_30C_Animal_PutCowPenTakeGood                     ;B9C3EA;30c
src/code_banks/bank_83.asm,4127,cow,        dl Text_30D_Animal_EvenThinkSellingCowCondition                     ;B9C4D2;30d
src/code_banks/bank_83.asm,4132,cow,        dl Text_312_Manual_MilkerMilkUsingTowardCow                     ;B9C7E4;312
src/code_banks/bank_83.asm,4134,cow,        dl Text_314_Manual_BrushCowsBecomeHappyBrush                     ;B9C93E;314
src/code_banks/bank_83.asm,4135,cow,        dl Text_315_Animal_FatherHeavenHelpPreciousCow                     ;B9CAB4;315
src/code_banks/bank_83.asm,4136,cow,        dl Text_316_Animal_IdiotTellTakeCareCows                     ;B9CB24;316
src/code_banks/bank_83.asm,4148,other,        dl Text_322_Animal_ThankPutMorePowerReturn                     ;B9D326;322
src/code_banks/bank_83.asm,4150,other,        dl Text_324_Animal_PlowFieldBeforeSpringBut                     ;B9D3D2;324
src/code_banks/bank_83.asm,4175,other,        dl Text_33D_Animal_PotatoSeedHarvestLeavesBecome                     ;B9E598;33d
src/code_banks/bank_83.asm,4179,feed,        dl Text_341_Sign_FeedCowsFeedingsPerBag                     ;B9EBAA;341
src/code_banks/bank_83.asm,4180,feed,        dl Text_342_Sign_FeedChickensFeedingsPerBag                     ;B9ED36;342
src/code_banks/bank_83.asm,4189,chicken,        dl Text_34B_Animal_PlaceHatchEggsPlaceEggs                     ;B9F822;34b
src/code_banks/bank_83.asm,4190,chicken,        dl Text_34C_Animal_ShippingBoxEggs                     ;B9F88A;34c
src/code_banks/bank_83.asm,4191,other,        dl Text_34D_Animal_ShippingBoxMilk                     ;B9F8BA;34d
src/code_banks/bank_83.asm,4192,cow,        dl Text_34E_Animal_GetCowsGiveBirth                     ;B9F8EA;34e
src/code_banks/bank_83.asm,4194,other,        dl Text_350_Animal_MilkBuyingGdoAgreeMoney                     ;B9F9C4;350
src/code_banks/bank_83.asm,4195,other,        dl Text_351_Animal_MilkBuyingGbutMoneyHv                     ;B9FAA6;351
src/code_banks/bank_83.asm,4196,other,        dl Text_352_Animal_MilkBuyingGbutMoneyHw                     ;B9FB88;352
src/code_banks/bank_83.asm,4201,chicken,        dl Text_357_Animal_FreshEggBuyingGBut                     ;BA8112;357
src/code_banks/bank_83.asm,4203,other,        dl Text_359_Animal_PoisonousMushroomMedicineCompoundedAbout                     ;BA82EE;359
src/code_banks/bank_83.asm,4210,chicken,        dl Text_360_Animal_GoodLordGoldenEggNever                     ;BA89F8;360
src/code_banks/bank_83.asm,4230,other,        dl Text_374_Animal_ThWinterMonthThanksgivingThanksgiving                     ;BA941E;374
src/code_banks/bank_83.asm,4238,chicken,        dl Text_37C_Animal_LooksLikeOrnamentChickenBut                     ;BA979A;37c
src/code_banks/bank_83.asm,4246,chicken,        dl Text_384_Animal_PrizeEggFestivalCharmProtect                     ;BA9A5A;384
src/code_banks/bank_83.asm,4257,chicken,        dl Text_38F_Animal_WinnerYearsEggFestivalLivestock                     ;BA9E9C;38f
src/code_banks/bank_83.asm,4258,chicken,        dl Text_390_Animal_BeepTimeUpNextEgg                     ;BA9F38;390
src/code_banks/bank_83.asm,4262,other,        dl Text_394_Animal_SaidHappyFlowerBloomsEat                     ;BAA0DC;394
